node,timestamp,cpu,mem,net_out,net_in,latency
kind-worker2,1768908701.4792597,1.3,20.1,1173871,2122613,12.113571166992188
kind-worker2,1768908706.491616,1.2,20.1,1174418,2123612,4.721641540527344
kind-worker2,1768908711.5025768,1.5,20.1,1174965,2124611,3.4317970275878906
kind-worker2,1768908716.5116925,1.4,20.1,1175512,2125610,3.046274185180664
kind-worker2,1768908719.9752457,1.2,20.1,1176101,2126651,4.007816314697266
kind-worker2,1768908724.9844055,1.3,20.1,1176648,2127650,3.6427974700927734
kind-worker,1768908701.4801502,1.3,20.1,1174935,2123747,11.511564254760742
kind-worker,1768908706.508425,1.2,20.1,1175482,2124746,21.51012420654297
kind-worker2,1768908729.9959326,1.4,20.1,1177237,2128691,3.7109851837158203
kind-worker2,1768908735.0081348,1.3,20.1,1177784,2129690,3.6237239837646484
kind-worker,1768908711.5193887,1.5,20.1,1176029,2125745,3.740072250366211
kind-worker,1768908716.5276532,1.4,20.1,1176618,2126786,2.763509750366211
kind-worker,1768908719.9912608,1.2,20.1,1177165,2127785,4.060506820678711
kind-worker,1768908725.0005527,1.3,20.1,1177712,2128784,2.9442310333251953
kind-worker,1768908730.010168,1.4,20.1,1178259,2129783,3.612041473388672
kind-worker,1768908735.0205936,1.3,20.1,1178848,2130824,3.0279159545898438
kind-worker,1768908740.0371153,1.5,20.1,1179395,2131823,10.561704635620117
kind-worker,1768908745.0564075,1.2,20.1,1179942,2132822,13.321876525878906
kind-worker2,1768908740.0362487,1.5,20.1,1178331,2130689,21.830081939697266
kind-worker2,1768908745.0560014,1.2,20.1,1178878,2131688,17.598390579223633
kind-worker,1768908748.6540062,1.9,20.4,1180489,2133821,3.480195999145508
kind-worker2,1768908748.6564178,1.9,20.4,1179425,2132687,3.2002925872802734
kind-worker,1768908753.6594257,1.4,20.4,1181036,2134820,3.9043426513671875
kind-worker2,1768908753.6673396,1.4,20.4,1179972,2133686,2.9633045196533203
kind-worker,1768908758.6700785,1.4,20.4,1181625,2135861,3.2138824462890625
kind-worker2,1768908758.6741319,1.4,20.4,1180561,2134727,2.6564598083496094
kind-worker,1768908763.678861,1.5,20.4,1182172,2136860,2.8111934661865234
kind-worker2,1768908763.683113,1.5,20.4,1181108,2135726,2.743244171142578
kind-worker,1768908768.6887257,1.3,20.4,1182719,2137859,4.188299179077148
kind-worker2,1768908768.6919868,1.3,20.4,1181697,2136767,3.137826919555664
kind-worker2,1768908773.705683,1.4,20.4,1182244,2137766,12.625932693481445
kind-worker,1768908773.7064297,1.4,20.4,1183266,2138858,11.994600296020508
kind-worker,1768908778.7169955,1.3,20.4,1183855,2139899,3.4606456756591797
kind-worker2,1768908778.723216,1.3,20.4,1182791,2138765,10.845422744750977
kind-worker,1768908781.9973347,1.3,20.4,1184402,2140898,4.125833511352539
kind-worker2,1768908782.0021017,1.3,20.4,1183338,2139764,2.9866695404052734
kind-worker,1768908787.002847,1.4,20.4,1184949,2141897,3.1609535217285156
kind-worker2,1768908787.0078506,1.4,20.4,1183885,2140763,2.668619155883789
kind-worker2,1768908792.0156386,1.3,20.4,1184432,2141762,3.004789352416992
kind-worker,1768908792.0154393,1.3,20.4,1185496,2142896,3.281831741333008
kind-worker,1768908797.0248666,1.4,20.4,1186043,2143895,3.8993358612060547
kind-worker2,1768908797.0254881,1.4,20.4,1185021,2142803,3.798961639404297
kind-worker,1768908802.0350764,1.3,20.4,1186632,2144936,3.5550594329833984
kind-worker2,1768908802.034886,1.3,20.4,1185568,2143802,2.7620792388916016
kind-worker,1768908807.0405972,1.2,20.4,1187179,2145935,3.1006336212158203
kind-worker2,1768908807.0431075,1.2,20.4,1186115,2144801,3.1702518463134766
kind-worker,1768908810.2769513,1.3,20.4,1187726,2146934,20.39623260498047
kind-worker2,1768908810.2774627,1.3,20.4,1186704,2145842,18.5854434967041
kind-worker,1768908815.2879186,1.5,20.4,1188273,2147933,3.354787826538086
kind-worker2,1768908815.296288,1.4,20.4,1187251,2146841,12.543678283691406
kind-worker,1768908820.3002691,1.4,20.4,1188862,2148974,4.608631134033203
kind-worker2,1768908820.3056536,1.4,20.4,1187798,2147840,2.8302669525146484
kind-worker,1768908825.305916,1.5,20.4,1189409,2149973,2.871990203857422
kind-worker2,1768908825.3137784,1.5,20.4,1188345,2148839,2.5908946990966797
kind-worker,1768908830.3215551,1.4,20.4,1189956,2150972,4.045963287353516
kind-worker2,1768908830.327316,1.4,20.4,1188892,2149838,2.9115676879882812
kind-worker,1768908835.3334734,1.2,20.4,1190503,2151971,3.9103031158447266
kind-worker2,1768908835.3365746,1.2,20.4,1189481,2150879,3.3409595489501953
kind-worker,1768908840.3437343,1.3,20.4,1191050,2152970,3.6780834197998047
kind-worker2,1768908840.3593564,1.3,20.4,1190028,2151878,19.782304763793945
kind-worker,1768908843.3673482,1.5,20.4,1191639,2154011,4.186391830444336
kind-worker2,1768908843.3802514,1.5,20.4,1190617,2152919,2.8188228607177734
kind-worker,1768908848.3811953,1.3,20.4,1192186,2155010,11.695146560668945
kind-worker2,1768908848.3853745,1.3,20.4,1191164,2153918,2.947092056274414
kind-worker,1768908853.3872516,1.3,20.4,1192733,2156009,3.9560794830322266
kind-worker2,1768908853.3899837,1.3,20.4,1191711,2154917,3.226041793823242
kind-worker2,1768908858.395933,1.3,20.4,1192258,2155916,3.820657730102539
kind-worker,1768908858.3975341,1.3,20.4,1193280,2157008,3.204822540283203
kind-worker2,1768908863.4081094,1.3,20.4,1192805,2156915,4.026889801025391
kind-worker,1768908863.4078674,1.3,20.4,1193869,2158049,4.844427108764648
kind-worker2,1768908868.4161332,1.3,20.3,1193352,2157914,4.200458526611328
kind-worker,1768908868.418,1.3,20.3,1194416,2159048,3.0660629272460938
kind-worker,1768908871.4141397,1.4,20.3,1194963,2160047,2.689838409423828
kind-worker2,1768908871.4285061,1.4,20.3,1193941,2158955,18.497705459594727
kind-worker,1768908876.434294,1.2,20.3,1195510,2161046,2.9234886169433594
kind-worker2,1768908876.4379425,1.2,20.3,1194530,2159996,3.0121803283691406
kind-worker2,1768908881.4447494,1.3,20.3,1195077,2160995,3.0145645141601562
kind-worker,1768908881.4449255,1.3,20.3,1196057,2162045,3.2820701599121094
kind-worker2,1768908886.4530144,2.0,20.3,1195624,2161994,4.11224365234375
kind-worker,1768908886.454231,2.0,20.3,1196646,2163086,3.972768783569336
kind-worker2,1768908891.461157,1.3,20.3,1196171,2162993,2.9544830322265625
kind-worker,1768908891.4608405,1.3,20.3,1197193,2164085,3.3617019653320312
kind-worker,1768908896.4990308,1.4,20.3,1197740,2165084,30.812978744506836
kind-worker2,1768908896.4995706,1.4,20.3,1196718,2163992,31.957387924194336
kind-worker2,1768908899.8279974,1.3,20.3,1197265,2164991,3.427267074584961
kind-worker,1768908899.8287175,1.3,20.3,1198287,2166083,2.6884078979492188
kind-worker2,1768908904.8373373,1.2,20.3,1197812,2165990,3.3998489379882812
kind-worker,1768908904.8372223,1.2,20.3,1198876,2167124,2.557516098022461
kind-worker2,1768908909.8635976,1.4,20.3,1198401,2167031,20.145893096923828
kind-worker,1768908909.864201,1.4,20.3,1199423,2168123,17.64369010925293
kind-worker2,1768908914.87448,1.6,20.4,1198990,2168072,4.308938980102539
kind-worker,1768908914.874385,1.6,20.4,1199970,2169122,2.997159957885742
kind-worker,1768908919.8845208,1.3,20.4,1200517,2170121,3.261566162109375
kind-worker2,1768908919.884573,1.3,20.4,1199537,2169071,2.984762191772461
kind-worker2,1768908924.894656,1.5,20.4,1200084,2170070,3.5643577575683594
kind-worker,1768908924.8967779,1.5,20.4,1201064,2171120,3.233194351196289
kind-worker2,1768908930.200798,1.3,20.4,1200631,2171069,299.98302459716797
kind-worker,1768908930.2013156,1.4,20.4,1201653,2172161,298.62093925476074
kind-worker2,1768908933.2698488,1.5,20.4,1201178,2172068,4.637718200683594
kind-worker,1768908933.2740915,1.5,20.4,1202200,2173160,2.6705265045166016
kind-worker2,1768908938.2793076,1.6,20.4,1201725,2173067,3.8487911224365234
kind-worker,1768908938.2828546,1.6,20.4,1202747,2174159,2.948760986328125
kind-worker2,1768908943.2913165,1.7,20.4,1202272,2174066,4.6176910400390625
kind-worker,1768908943.293066,1.7,20.4,1203294,2175158,4.303216934204102
kind-worker,1768908948.2986598,1.4,20.3,1203883,2176199,4.252195358276367
kind-worker2,1768908948.3212729,1.4,20.3,1202903,2175149,23.449182510375977
kind-worker,1768908953.3196714,1.3,20.4,1204430,2177198,3.195524215698242
kind-worker2,1768908953.3313062,1.3,20.4,1203450,2176148,3.3919811248779297
kind-worker,1768908958.333587,1.4,20.4,1204977,2178197,3.814697265625
kind-worker2,1768908958.338301,1.4,20.4,1203997,2177147,3.1096935272216797
kind-worker,1768908961.280072,1.3,20.4,1205524,2179196,3.098726272583008
kind-worker2,1768908961.2836504,1.3,20.4,1204544,2178146,2.7489662170410156
kind-worker,1768908966.301823,1.3,20.4,1206113,2180237,13.561010360717773
kind-worker2,1768908966.3028324,1.3,20.4,1205091,2179145,12.769222259521484
kind-worker,1768908971.3113072,1.4,20.4,1206660,2181236,3.5660266876220703
kind-worker2,1768908971.3123097,1.4,20.4,1205638,2180144,3.4139156341552734
kind-worker,1768908976.3184233,1.3,20.4,1207207,2182235,3.9980411529541016
kind-worker2,1768908976.3217611,1.3,20.4,1206185,2181143,3.1843185424804688
kind-worker,1768908981.331143,1.4,20.4,1207754,2183234,4.664421081542969
kind-worker2,1768908981.333495,1.4,20.4,1206774,2182184,3.936767578125
kind-worker2,1768908986.3410404,1.4,20.4,1207363,2183225,3.809690475463867
kind-worker,1768908986.3550608,1.4,20.4,1208301,2184233,17.78721809387207
kind-worker2,1768908991.352018,1.3,20.4,1207910,2184224,4.441738128662109
kind-worker,1768908991.3647022,1.3,20.4,1208890,2185274,2.893209457397461
kind-worker2,1768908994.729184,1.4,20.4,1208457,2185223,3.5583972930908203
kind-worker,1768908994.7470043,1.4,20.4,1209437,2186273,3.6880970001220703
kind-worker2,1768908999.744055,1.5,20.4,1209004,2186222,4.942417144775391
kind-worker,1768908999.759293,1.5,20.4,1209984,2187272,11.223793029785156
kind-worker2,1768909004.7540426,1.3,20.4,1209551,2187221,3.644227981567383
kind-worker,1768909004.7649045,1.4,20.4,1210573,2188313,2.8581619262695312
kind-worker2,1768909009.7641256,1.3,20.4,1210098,2188220,4.1790008544921875
kind-worker,1768909009.7725332,1.3,20.4,1211120,2189312,2.470254898071289
kind-worker2,1768909014.7744033,1.3,20.4,1210645,2189219,3.171205520629883
kind-worker,1768909014.781197,1.2,20.4,1211667,2190311,2.5408267974853516
kind-worker,1768909019.7899854,1.5,20.4,1212214,2191310,2.953767776489258
kind-worker2,1768909019.792448,1.5,20.4,1211234,2190260,11.993885040283203
kind-worker,1768909022.994382,1.4,20.4,1212761,2192309,4.112720489501953
kind-worker2,1768909022.996711,1.4,20.4,1211823,2191301,3.458261489868164
kind-worker,1768909028.0001905,1.4,20.4,1213308,2193308,3.648519515991211
kind-worker2,1768909028.000995,1.4,20.4,1212370,2192300,2.947568893432617
kind-worker2,1768909033.012545,1.3,20.4,1212917,2193299,3.1478404998779297
kind-worker,1768909033.0173175,1.3,20.4,1213897,2194349,14.675140380859375
kind-worker2,1768909038.0166233,1.4,20.4,1213464,2194298,3.1769275665283203
kind-worker,1768909038.026095,1.4,20.4,1214444,2195348,2.569913864135742
kind-worker2,1768909043.0258815,1.5,20.4,1214011,2195297,3.2792091369628906
kind-worker,1768909043.0329201,1.5,20.4,1215033,2196389,2.444744110107422
kind-worker2,1768909048.0359657,1.2,20.4,1214558,2196296,3.007650375366211
kind-worker,1768909048.042084,1.2,20.4,1215580,2197388,2.938985824584961
kind-worker2,1768909053.0473385,1.5,20.4,1215105,2197295,4.196405410766602
kind-worker,1768909053.0672064,1.6,20.4,1216127,2198387,21.532297134399414
kind-worker2,1768909056.2955978,1.5,20.4,1215694,2198336,4.054546356201172
kind-worker,1768909056.3157856,1.5,20.4,1216674,2199386,2.994537353515625
kind-worker2,1768909061.3073552,1.3,20.4,1216283,2199377,4.537105560302734
kind-worker,1768909061.3258495,1.3,20.4,1217221,2200385,3.4308433532714844
kind-worker2,1768909066.333056,1.2,20.4,1216830,2200376,19.60921287536621
kind-worker,1768909066.334236,1.2,20.4,1217768,2201384,2.5115013122558594
kind-worker2,1768909071.3445423,1.6,20.4,1217377,2201375,4.215240478515625
kind-worker,1768909071.3469684,1.6,20.4,1218315,2202383,3.5343170166015625
kind-worker2,1768909076.352987,1.3,20.4,1217924,2202374,4.060506820678711
kind-worker,1768909076.3556983,1.3,20.4,1218904,2203424,3.1058788299560547
kind-worker2,1768909081.3663087,1.4,20.4,1218471,2203373,3.3254623413085938
kind-worker,1768909081.3658645,1.4,20.4,1219451,2204423,3.355264663696289
kind-worker2,1768909084.5650918,1.3,20.4,1219018,2204372,3.5729408264160156
kind-worker,1768909084.5686567,1.3,20.4,1219998,2205422,2.676248550415039
kind-worker2,1768909089.5743608,1.2,20.4,1219565,2205371,3.298521041870117
kind-worker,1768909089.5775347,1.2,20.4,1220587,2206463,2.8884410858154297
kind-worker2,1768909094.5896695,1.4,20.4,1220196,2206454,10.742902755737305
kind-worker,1768909094.5904493,1.4,20.4,1221134,2207462,10.87331771850586
kind-worker,1768909099.5993953,1.5,20.4,1221681,2208461,2.8710365295410156
kind-worker2,1768909099.6105664,1.5,20.4,1220743,2207453,18.512964248657227
kind-worker,1768909104.6103463,1.2,20.4,1222270,2209502,3.9076805114746094
kind-worker2,1768909104.6158037,1.2,20.4,1221290,2208452,2.8879642486572266
kind-worker,1768909109.616096,1.6,20.4,1222817,2210501,3.3426284790039062
kind-worker2,1768909109.623712,1.6,20.4,1221837,2209451,2.7360916137695312
kind-worker,1768909112.8626359,1.4,20.4,1223364,2211500,2.9861927032470703
kind-worker2,1768909112.8676817,1.4,20.4,1222384,2210450,2.8924942016601562
kind-worker,1768909117.8745806,1.5,20.4,1223911,2212499,4.398107528686523
kind-worker2,1768909117.874318,1.5,20.4,1222931,2211449,4.083156585693359
kind-worker2,1768909122.8835504,1.4,20.4,1223478,2212448,4.630565643310547
kind-worker,1768909122.8848574,1.4,20.4,1224458,2213498,4.20379638671875
kind-worker,1768909127.8913863,1.6,20.4,1225047,2214539,3.8933753967285156
kind-worker2,1768909127.9108098,1.6,20.4,1224067,2213489,20.295381546020508
kind-worker,1768909132.9102461,1.3,20.4,1225594,2215538,12.072563171386719
kind-worker2,1768909132.9180257,1.3,20.4,1224656,2214530,2.8390884399414062
kind-worker,1768909137.9220953,1.6,20.4,1226183,2216579,3.827333450317383
kind-worker2,1768909137.9252498,1.6,20.4,1225203,2215529,3.0286312103271484
kind-worker,1768909142.928922,1.2,20.4,1226730,2217578,4.393100738525391
kind-worker2,1768909142.9307306,1.2,20.4,1225750,2216528,4.293680191040039
kind-worker2,1768909146.3181489,1.4,20.4,1226297,2217527,3.818035125732422
kind-worker,1768909146.3187354,1.4,20.4,1227277,2218577,4.07719612121582
kind-worker2,1768909151.3259137,1.2,20.4,1226844,2218526,3.7415027618408203
kind-worker,1768909151.3286989,1.2,20.4,1227866,2219618,3.785848617553711
kind-worker2,1768909156.334897,1.6,20.4,1227391,2219525,2.891063690185547
kind-worker,1768909156.337512,1.6,20.4,1228413,2220617,2.936124801635742
kind-worker,1768909161.3471851,1.1,20.4,1228960,2221616,3.9615631103515625
kind-worker2,1768909161.3646257,1.1,20.4,1227980,2220566,23.18859100341797
kind-worker,1768909166.3567345,1.7,20.4,1229507,2222615,4.2705535888671875
kind-worker2,1768909166.3726568,1.7,20.4,1228527,2221565,3.3490657806396484
kind-worker,1768909171.3772848,1.4,20.4,1230054,2223614,13.90218734741211
kind-worker2,1768909171.3813107,1.3,20.4,1229116,2222606,2.7370452880859375
kind-worker,1768909174.4026437,1.5,20.4,1230601,2224613,3.9806365966796875
kind-worker2,1768909174.405113,1.5,20.4,1229663,2223605,3.1392574310302734
kind-worker,1768909179.411319,1.3,20.4,1231190,2225654,2.8438568115234375
kind-worker2,1768909179.4139457,1.2,20.4,1230210,2224604,2.910137176513672
kind-worker,1768909184.4178827,1.7,20.4,1231779,2226695,4.0187835693359375
kind-worker2,1768909184.439995,1.7,20.4,1230757,2225603,3.04412841796875
kind-worker,1768909189.4258063,1.2,20.4,1232326,2227694,3.5905838012695312
kind-worker2,1768909189.451575,1.1,20.4,1231346,2226644,3.8788318634033203
kind-worker,1768909194.432619,1.5,20.4,1232873,2228693,3.1442642211914062
kind-worker2,1768909194.46276,1.5,20.4,1231893,2227643,3.428220748901367
kind-worker,1768909199.444064,1.3,20.4,1233420,2229692,4.392862319946289
kind-worker2,1768909199.4733765,1.3,20.4,1232440,2228642,3.603219985961914
kind-worker,1768909204.4678648,1.5,20.4,1234009,2230733,20.44534683227539
kind-worker2,1768909204.4830167,1.5,20.4,1232987,2229641,2.994537353515625
kind-worker,1768909207.5158176,1.6,20.4,1234556,2231732,18.140792846679688
kind-worker2,1768909207.516564,1.6,20.4,1233576,2230682,3.2300949096679688
kind-worker2,1768909212.5266001,1.5,20.4,1234123,2231681,4.462003707885742
kind-worker,1768909212.5268643,1.5,20.4,1235103,2232731,3.8847923278808594
kind-worker2,1768909217.5382538,1.3,20.4,1234670,2232680,3.718852996826172
kind-worker,1768909217.5380452,1.3,20.4,1235650,2233730,4.23884391784668
kind-worker2,1768909222.549373,1.7,20.4,1235259,2233721,3.4437179565429688
kind-worker,1768909222.5491335,1.7,20.4,1236197,2234729,3.7908554077148438
kind-worker,1768909227.5606332,1.3,20.4,1236744,2235728,4.621982574462891
kind-worker2,1768909227.5655572,1.3,20.4,1235806,2234720,3.391742706298828
kind-worker2,1768909232.5932322,1.5,20.4,1236353,2235719,15.226125717163086
kind-worker,1768909232.5941153,1.5,20.4,1237375,2236811,26.981592178344727
kind-worker2,1768909235.2886777,1.2,20.4,1236900,2236718,3.566741943359375
kind-worker,1768909235.289409,1.2,20.4,1237922,2237810,3.239154815673828
kind-worker2,1768909240.2996864,1.5,20.4,1237447,2237717,4.129171371459961
kind-worker,1768909240.3009436,1.5,20.4,1238469,2238809,4.478693008422852
kind-worker,1768909245.3125114,1.4,20.4,1239016,2239808,5.074501037597656
kind-worker2,1768909245.3134785,1.4,20.4,1238036,2238758,4.137516021728516
kind-worker,1768909250.3188226,1.5,20.4,1239605,2240807,3.345012664794922
kind-worker2,1768909250.322593,1.5,20.4,1238625,2239799,2.8905868530273438
kind-worker,1768909255.3245986,1.2,20.4,1240152,2241848,4.258871078491211
kind-worker2,1768909255.331564,1.2,20.4,1239172,2240798,2.9158592224121094
kind-worker,1768909260.3400347,1.5,20.4,1240699,2242847,3.526926040649414
kind-worker2,1768909260.3422763,1.5,20.4,1239719,2241797,3.5262107849121094
kind-worker,1768909265.36213,1.3,20.4,1241246,2243846,21.00205421447754
kind-worker2,1768909265.3628695,1.3,20.4,1240266,2242796,14.564275741577148
kind-worker2,1768909268.386189,1.6,20.4,1240813,2243795,4.0531158447265625
kind-worker,1768909268.3981683,1.6,20.4,1241793,2244845,12.41302490234375
kind-worker2,1768909273.3970532,1.3,20.4,1241360,2244794,4.129171371459961
kind-worker,1768909273.4030693,1.3,20.4,1242340,2245844,3.3159255981445312
kind-worker2,1768909278.408187,1.9,20.4,1241907,2245793,4.442453384399414
kind-worker,1768909278.4114842,1.9,20.4,1242971,2246927,3.1833648681640625
kind-worker2,1768909283.4183738,1.2,20.4,1242496,2246834,3.440380096435547
kind-worker,1768909283.4193122,1.2,20.4,1243518,2247926,2.8340816497802734
kind-worker,1768909288.427261,1.4,20.4,1244065,2248925,2.897024154663086
kind-worker2,1768909288.4418926,1.4,20.4,1243085,2247875,3.0295848846435547
kind-worker,1768909293.437552,1.3,20.4,1244612,2249924,3.7598609924316406
kind-worker2,1768909293.451728,1.3,20.4,1243632,2248874,3.3800601959228516
kind-worker,1768909296.4507554,1.6,20.4,1245159,2250923,4.714012145996094
kind-worker2,1768909296.4623122,1.6,20.4,1244179,2249873,2.973318099975586
kind-worker,1768909301.4702141,1.4,20.4,1245706,2251922,12.849569320678711
kind-worker2,1768909301.4719908,1.4,20.4,1244726,2250872,2.929210662841797
kind-worker,1768909306.481847,1.5,20.4,1246295,2252963,4.669904708862305
kind-worker2,1768909306.4979603,1.5,20.4,1245273,2251871,19.376039505004883
kind-worker,1768909311.494837,1.2,20.4,1246842,2253962,4.115581512451172
kind-worker2,1768909311.50953,1.2,20.4,1245820,2252870,3.3347606658935547
kind-worker,1768909316.5048358,1.5,20.4,1247389,2254961,3.858804702758789
kind-worker2,1768909316.5171564,1.5,20.4,1246367,2253869,2.9773712158203125
kind-worker,1768909321.519586,1.2,20.4,1247936,2255960,4.590749740600586
kind-worker2,1768909321.524593,1.2,20.4,1246998,2254952,2.929210662841797
kind-worker2,1768909324.6351056,1.6,20.4,1247545,2255951,4.093408584594727
kind-worker,1768909324.6352427,1.6,20.4,1248525,2257001,4.433155059814453
kind-worker,1768909329.6400473,1.3,20.4,1249114,2258042,3.1585693359375
kind-worker2,1768909329.644198,1.3,20.4,1248092,2256950,2.677440643310547
kind-worker,1768909334.646143,1.6,20.4,1249661,2259041,4.484653472900391
kind-worker2,1768909334.6533837,1.6,20.4,1248639,2257949,3.1969547271728516
kind-worker,1768909339.678129,1.3,20.4,1250208,2260040,24.878501892089844
kind-worker2,1768909339.67915,1.3,20.4,1249186,2258948,19.337177276611328
kind-worker,1768909344.6833282,1.3,20.4,1250755,2261039,2.4013519287109375
kind-worker2,1768909344.6832592,1.3,20.4,1249733,2259947,2.292156219482422
kind-worker,1768909349.6938686,1.0,20.4,1251302,2262038,3.354787826538086
kind-worker2,1768909349.6935148,1.0,20.4,1250280,2260946,3.280162811279297
kind-worker,1768909354.699578,1.4,20.4,1251849,2263037,3.6745071411132812
kind-worker2,1768909354.7038982,1.4,20.4,1250869,2261987,3.3562183380126953
kind-worker,1768909357.7234678,1.1,20.4,1252438,2264078,3.751993179321289
kind-worker2,1768909357.7282357,1.1,20.4,1251458,2263028,3.0689239501953125
kind-worker,1768909362.7350416,1.7,20.4,1252985,2265077,4.294872283935547
kind-worker2,1768909362.7379339,1.7,20.4,1252005,2264027,3.2186508178710938
kind-worker,1768909367.7457597,1.3,20.4,1253532,2266076,4.033803939819336
kind-worker2,1768909367.7513015,1.3,20.4,1252552,2265026,3.083467483520508
kind-worker,1768909372.7633386,1.3,20.4,1254121,2267117,11.649131774902344
kind-worker2,1768909372.7669435,1.3,20.4,1253099,2266025,9.723186492919922
kind-worker,1768909377.7740734,1.2,20.4,1254668,2268116,3.8576126098632812
kind-worker2,1768909377.7776735,1.2,20.4,1253646,2267024,3.6165714263916016
kind-worker,1768909382.783895,1.4,20.4,1255257,2269157,3.9129257202148438
kind-worker2,1768909382.7898054,1.4,20.4,1254193,2268023,2.8676986694335938
kind-worker,1768909385.9854517,1.2,20.4,1255804,2270156,3.8976669311523438
kind-worker2,1768909385.9899948,1.2,20.4,1254824,2269106,3.095865249633789
kind-worker,1768909390.9932349,1.6,20.4,1256351,2271155,3.5839080810546875
kind-worker2,1768909390.9964056,1.6,20.4,1255371,2270105,2.7358531951904297
kind-worker,1768909395.999687,1.3,20.4,1256898,2272154,3.266572952270508
kind-worker2,1768909396.0047264,1.3,20.4,1255918,2271104,2.880096435546875
kind-worker,1768909401.008394,1.5,20.4,1257445,2273153,3.0815601348876953
kind-worker2,1768909401.0140538,1.5,20.4,1256465,2272103,2.9582977294921875
kind-worker2,1768909406.042697,1.2,20.4,1257012,2273102,24.01423454284668
kind-worker,1768909406.043775,1.2,20.4,1258034,2274194,28.91707420349121
kind-worker2,1768909411.0739548,1.5,20.4,1257559,2274101,24.576187133789062
kind-worker,1768909411.0747478,1.5,20.4,1258581,2275193,24.071693420410156
kind-worker2,1768909416.0838964,1.1,20.4,1258148,2275142,2.9790401458740234
kind-worker,1768909416.0844023,1.1,20.4,1259128,2276192,2.874135971069336
kind-worker,1768909419.1843007,1.6,20.6,1259675,2277191,2.9096603393554688
kind-worker2,1768909419.1839416,1.5,20.6,1258737,2276183,3.4074783325195312
kind-worker2,1768909424.1958685,3.6,20.6,1259284,2277182,4.158735275268555
kind-worker,1768909424.1960628,3.6,20.6,1260264,2278232,4.319667816162109
kind-worker,1768909429.2050889,1.4,20.6,1260853,2279273,2.9664039611816406
kind-worker2,1768909429.204949,1.4,20.6,1259831,2278181,2.9227733612060547
kind-worker,1768909434.2136445,1.2,20.6,1261400,2280272,4.169940948486328
kind-worker2,1768909434.219519,1.2,20.6,1260378,2279180,3.0469894409179688
kind-worker,1768909439.2236588,1.3,20.6,1261947,2281271,3.1914710998535156
kind-worker2,1768909439.2283802,1.3,20.6,1260925,2280179,3.5729408264160156
kind-worker,1768909444.2494876,3.5,20.7,1262494,2282270,22.674560546875
kind-worker2,1768909444.2489135,3.5,20.7,1261514,2281220,14.487028121948242
kind-worker2,1768909447.3540494,8.1,20.7,1262061,2282219,2.9091835021972656
kind-worker,1768909447.354886,8.1,20.7,1263041,2283269,3.022432327270508
kind-worker,1768909452.362404,7.9,20.7,1263588,2284268,3.256559371948242
kind-worker2,1768909452.3627815,7.9,20.7,1262650,2283260,2.9425621032714844
kind-worker,1768909457.3720305,7.8,20.7,1264177,2285309,3.3211708068847656
kind-worker2,1768909457.3717935,7.8,20.7,1263197,2284259,2.6607513427734375
kind-worker2,1768909462.3792384,7.7,20.7,1263744,2285258,3.846406936645508
