node,timestamp,cpu,mem,net_out,net_in,latency
kind-worker,1768909462.383318,7.8,20.7,1264724,2286308,4.070043563842773
kind-worker2,1768909467.3841858,8.3,20.6,1264291,2286257,3.212451934814453
kind-worker,1768909467.3881514,8.2,20.6,1265271,2287307,3.1392574310302734
kind-worker2,1768909472.3939106,7.6,20.6,1264838,2287256,3.230571746826172
kind-worker,1768909472.399567,7.7,20.6,1265818,2288306,2.8944015502929688
kind-worker2,1768909477.4141605,7.8,20.6,1265427,2288297,14.5111083984375
kind-worker,1768909477.414992,7.7,20.6,1266407,2289347,13.838768005371094
kind-worker2,1768909480.219635,7.8,20.6,1265974,2289296,3.1867027282714844
kind-worker,1768909480.2225034,7.8,20.6,1266954,2290346,2.957582473754883
kind-worker2,1768909485.226398,5.8,20.6,1266563,2290337,2.587556838989258
kind-worker,1768909485.2305274,5.8,20.6,1267543,2291387,2.5167465209960938
kind-worker2,1768909490.2358198,1.2,20.6,1267110,2291336,3.170013427734375
kind-worker,1768909490.2394736,1.2,20.6,1268090,2292386,3.3953189849853516
kind-worker2,1768909495.2453368,1.3,20.6,1267657,2292335,3.1709671020507812
kind-worker,1768909495.2491186,1.3,20.6,1268637,2293385,3.0553340911865234
kind-worker2,1768909500.255887,1.3,20.6,1268204,2293334,3.779888153076172
kind-worker,1768909500.2571123,1.3,20.6,1269184,2294384,3.618955612182617
kind-worker2,1768909505.2617352,1.5,20.6,1268793,2294375,3.9794445037841797
kind-worker,1768909505.2652671,1.5,20.6,1269731,2295383,3.7009716033935547
kind-worker,1768909508.233025,1.3,20.6,1270320,2296424,21.105527877807617
kind-worker2,1768909508.2325149,1.3,20.6,1269340,2295374,18.924236297607422
kind-worker2,1768909513.2471855,1.2,20.6,1269887,2296373,13.588190078735352
kind-worker,1768909513.2480597,1.2,20.6,1270867,2297423,10.830402374267578
kind-worker,1768909518.252514,1.1,20.6,1271414,2298422,2.9191970825195312
kind-worker2,1768909518.2559597,1.1,20.6,1270476,2297414,2.8150081634521484
kind-worker,1768909523.2633414,2.4,20.4,1271961,2299421,3.573179244995117
kind-worker2,1768909523.2660227,2.4,20.4,1271023,2298413,3.0028820037841797
kind-worker,1768909528.2739902,1.4,20.4,1272550,2300462,3.2029151916503906
kind-worker2,1768909528.2762597,1.4,20.4,1271570,2299412,3.1766891479492188
kind-worker,1768909533.2832897,1.4,20.4,1273097,2301461,3.3309459686279297
kind-worker2,1768909533.2855735,1.4,20.4,1272159,2300453,3.215312957763672
kind-worker,1768909536.185774,1.2,20.4,1273686,2302502,3.329038619995117
kind-worker2,1768909536.1888945,1.2,20.4,1272706,2301452,3.0126571655273438
kind-worker2,1768909541.210883,1.4,20.4,1273253,2302451,15.98501205444336
kind-worker,1768909541.2117047,1.4,20.4,1274233,2303501,19.97995376586914
kind-worker2,1768909546.2281792,1.2,20.4,1273800,2303450,10.740518569946289
kind-worker,1768909546.2288496,1.3,20.4,1274780,2304500,9.668588638305664
kind-worker,1768909551.2371502,1.4,20.4,1275327,2305499,3.137350082397461
kind-worker2,1768909551.240649,1.4,20.4,1274389,2304491,3.484010696411133
kind-worker,1768909556.2482634,1.3,20.4,1275874,2306498,3.0853748321533203
kind-worker2,1768909556.2484162,1.3,20.4,1274936,2305490,3.196239471435547
kind-worker,1768909561.2593935,1.5,20.4,1276463,2307539,4.337549209594727
kind-worker2,1768909561.260084,1.5,20.4,1275525,2306531,3.5800933837890625
kind-worker,1768909566.267869,1.3,20.4,1277010,2308538,3.1099319458007812
kind-worker2,1768909566.2688665,1.3,20.4,1276072,2307530,2.918243408203125
kind-worker,1768909569.3197277,1.3,20.4,1277557,2309537,2.9098987579345703
kind-worker2,1768909569.3232048,1.2,20.4,1276619,2308529,2.8371810913085938
kind-worker2,1768909574.3303502,1.4,20.4,1277166,2309528,3.0951499938964844
kind-worker,1768909574.338189,1.3,20.4,1278104,2310536,12.536764144897461
kind-worker2,1768909579.348185,1.5,20.4,1277713,2310527,3.335237503051758
kind-worker,1768909579.367482,1.5,20.4,1278693,2311577,23.137569427490234
kind-worker2,1768909584.3574698,1.2,20.4,1278344,2311610,4.116058349609375
kind-worker,1768909584.3770688,1.2,20.4,1279282,2312618,3.0508041381835938
kind-worker2,1768909589.3667622,1.5,20.4,1278891,2312609,3.264188766479492
kind-worker,1768909589.3836393,1.5,20.4,1279829,2313617,3.0596256256103516
kind-worker2,1768909594.3779466,1.2,20.4,1279438,2313608,2.9082298278808594
kind-worker,1768909594.3937097,1.1,20.4,1280376,2314616,3.263711929321289
kind-worker2,1768909597.3904579,1.6,20.4,1279985,2314607,3.095388412475586
kind-worker,1768909597.4062712,1.6,20.4,1280923,2315615,3.1173229217529297
kind-worker2,1768909602.398412,1.2,20.4,1280532,2315606,3.335237503051758
kind-worker,1768909602.415659,1.2,20.4,1281470,2316614,2.8553009033203125
kind-worker2,1768909607.4256873,1.4,20.4,1281079,2316605,19.536495208740234
kind-worker,1768909607.4253016,1.4,20.4,1282017,2317613,2.933502197265625
kind-worker,1768909612.435886,1.2,20.4,1282606,2318654,3.201007843017578
kind-worker2,1768909612.4457083,1.2,20.4,1281626,2317604,12.808084487915039
kind-worker,1768909617.445484,1.5,20.4,1283153,2319653,3.046274185180664
kind-worker2,1768909617.459803,1.5,20.4,1282257,2318687,3.3063888549804688
kind-worker,1768909622.4550571,1.2,20.4,1283700,2320652,3.344297409057617
kind-worker2,1768909622.4683797,1.2,20.4,1282804,2319686,2.6285648345947266
kind-worker,1768909627.4615169,1.5,20.4,1284247,2321651,3.537893295288086
kind-worker2,1768909627.4790072,1.6,20.4,1283351,2320685,3.7610530853271484
kind-worker,1768909630.563016,1.2,20.4,1284836,2322692,3.0219554901123047
kind-worker2,1768909630.580202,1.2,20.4,1283898,2321684,2.783536911010742
kind-worker,1768909635.5736184,1.6,20.4,1285383,2323691,3.4165382385253906
kind-worker2,1768909635.5899868,1.6,20.4,1284445,2322683,3.0260086059570312
kind-worker2,1768909640.5965118,1.2,20.4,1284992,2323682,3.3452510833740234
kind-worker,1768909640.5994356,1.1,20.4,1285930,2324690,19.600391387939453
kind-worker,1768909645.6127636,1.6,20.4,1286477,2325689,11.958837509155273
kind-worker2,1768909645.6513965,1.6,20.4,1285539,2324681,3.351449966430664
kind-worker,1768909650.618842,1.2,20.4,1287024,2326688,3.175497055053711
kind-worker2,1768909650.66129,1.2,20.4,1286086,2325680,3.683805465698242
kind-worker,1768909655.6284645,1.5,20.4,1287613,2327729,2.900838851928711
kind-worker2,1768909655.6733265,1.6,20.4,1286717,2326763,3.680706024169922
kind-worker,1768909658.666186,1.1,20.4,1288160,2328728,3.0095577239990234
kind-worker2,1768909658.7140565,1.1,20.4,1287264,2327762,2.927064895629883
kind-worker,1768909663.6757436,1.5,20.4,1288707,2329727,3.154277801513672
kind-worker2,1768909663.7247944,1.5,20.4,1287811,2328761,3.1380653381347656
kind-worker,1768909668.6849694,1.1,20.4,1289254,2330726,3.0913352966308594
kind-worker2,1768909668.737781,1.1,20.4,1288358,2329760,3.0400753021240234
kind-worker,1768909673.7127168,1.6,20.4,1289801,2331725,20.018815994262695
kind-worker2,1768909673.7491562,1.6,20.4,1288905,2330759,3.112316131591797
kind-worker,1768909678.7186024,1.2,20.4,1290390,2332766,2.7265548706054688
kind-worker2,1768909678.7587557,1.3,20.4,1289452,2331758,3.348112106323242
kind-worker,1768909683.7376611,1.3,20.4,1290937,2333765,12.534141540527344
kind-worker2,1768909683.7699096,1.4,20.4,1289999,2332757,3.223419189453125
kind-worker,1768909688.7493083,1.2,20.4,1291484,2334764,4.22358512878418
kind-worker2,1768909688.7835143,1.2,20.4,1290588,2333798,3.8788318634033203
kind-worker,1768909691.7935624,1.3,20.4,1292031,2335763,4.342079162597656
kind-worker2,1768909691.826743,1.3,20.4,1291177,2334839,3.692626953125
kind-worker,1768909696.7984772,1.3,20.4,1292620,2336804,3.7763118743896484
kind-worker2,1768909696.8378267,1.3,20.4,1291724,2335838,4.006862640380859
kind-worker,1768909701.8106225,1.5,20.4,1293167,2337803,4.948616027832031
kind-worker2,1768909701.8498843,1.6,20.4,1292271,2336837,3.917217254638672
kind-worker,1768909706.8216293,1.3,20.4,1293714,2338802,4.151344299316406
kind-worker2,1768909706.8776002,1.3,20.4,1292818,2337836,20.73502540588379
kind-worker,1768909711.8339195,1.7,20.4,1294261,2339801,3.248453140258789
kind-worker2,1768909711.8876526,1.7,20.4,1293365,2338835,3.084421157836914
kind-worker,1768909716.844127,1.3,20.4,1294808,2340800,3.6013126373291016
kind-worker2,1768909716.909299,1.3,20.4,1293912,2339834,11.793851852416992
kind-worker,1768909719.9204223,1.6,20.4,1295355,2341799,2.9594898223876953
kind-worker2,1768909719.9844177,1.6,20.4,1294501,2340875,3.3142566680908203
kind-worker,1768909724.9303448,1.1,20.4,1295944,2342840,4.211187362670898
kind-worker2,1768909725.0025723,1.1,20.4,1295090,2341916,3.3211708068847656
kind-worker,1768909729.9378018,1.7,20.4,1296491,2343839,3.089427947998047
kind-worker2,1768909730.0089035,1.6,20.4,1295637,2342915,2.942323684692383
kind-worker,1768909734.9453793,1.2,20.4,1297038,2344838,3.399372100830078
kind-worker2,1768909735.0177824,1.2,20.4,1296184,2343914,2.952098846435547
kind-worker,1768909739.9601653,1.4,20.4,1297627,2345879,13.367176055908203
kind-worker2,1768909740.0278893,1.3,20.4,1296731,2344913,3.793478012084961
kind-worker,1768909744.9710884,1.2,20.4,1298174,2346878,4.389047622680664
kind-worker2,1768909745.0408354,1.1,20.4,1297278,2345912,4.194021224975586
kind-worker,1768909749.9800215,1.7,20.4,1298721,2347877,3.0088424682617188
kind-worker2,1768909750.0677671,1.7,20.4,1297825,2346911,21.06475830078125
kind-worker,1768909753.0730543,1.2,20.4,1299268,2348876,3.5448074340820312
kind-worker2,1768909753.1617067,1.2,20.4,1298456,2347994,3.7097930908203125
kind-worker,1768909758.0845368,1.5,20.4,1299815,2349875,3.613710403442383
kind-worker2,1768909758.1708217,1.5,20.4,1299003,2348993,3.034830093383789
kind-worker,1768909763.0906808,1.2,20.4,1300362,2350874,3.158092498779297
kind-worker2,1768909763.1840987,1.2,20.4,1299550,2349992,3.451108932495117
kind-worker,1768909768.101383,1.6,20.4,1300909,2351873,3.0739307403564453
kind-worker2,1768909768.1944604,1.6,20.4,1300097,2350991,3.460407257080078
kind-worker,1768909773.1116211,1.1,20.4,1301498,2352914,3.197908401489258
kind-worker2,1768909773.222756,1.1,20.4,1300644,2351990,23.984432220458984
kind-worker,1768909778.1182253,1.6,20.4,1302045,2353913,3.107786178588867
kind-worker2,1768909778.2399738,1.6,20.4,1301191,2352989,3.342866897583008
kind-worker,1768909781.0727735,1.3,20.4,1302634,2354954,12.560606002807617
kind-worker2,1768909781.1863515,1.3,20.4,1301738,2353988,3.0167102813720703
kind-worker,1768909786.0817368,1.9,20.4,1303181,2355953,3.751039505004883
kind-worker2,1768909786.1906035,1.9,20.4,1302285,2354987,3.285646438598633
kind-worker,1768909791.0946207,1.1,20.4,1303728,2356952,3.459930419921875
kind-worker2,1768909791.2003217,1.1,20.4,1302916,2356070,3.1507015228271484
kind-worker,1768909796.1005485,1.4,20.4,1304275,2357951,2.978801727294922
kind-worker2,1768909796.2095218,1.4,20.4,1303463,2357069,2.9268264770507812
kind-worker,1768909801.1066215,1.3,20.4,1304822,2358950,3.542184829711914
kind-worker2,1768909801.224537,1.3,20.4,1304010,2358068,4.60362434387207
kind-worker,1768909806.13352,1.4,20.4,1305369,2359949,20.412921905517578
kind-worker2,1768909806.2347836,1.4,20.4,1304557,2359067,3.779888153076172
kind-worker,1768909808.9831524,1.3,20.4,1305916,2360948,3.1867027282714844
kind-worker2,1768909809.0865993,1.3,20.4,1305104,2360066,3.1499862670898438
kind-worker,1768909814.0076716,1.5,20.4,1306463,2361947,18.616199493408203
kind-worker2,1768909814.0963156,1.5,20.4,1305651,2361065,3.668546676635742
kind-worker,1768909819.0194476,1.2,20.4,1307052,2362988,4.5623779296875
kind-worker2,1768909819.108501,1.2,20.4,1306198,2362064,4.088401794433594
kind-worker,1768909824.0319827,1.5,20.4,1307641,2364029,4.554033279418945
kind-worker2,1768909824.119314,1.5,20.4,1306787,2363105,3.7147998809814453
kind-worker,1768909829.0429688,1.3,20.4,1308188,2365028,4.0988922119140625
kind-worker2,1768909829.1298196,1.3,20.4,1307376,2364146,3.8585662841796875
kind-worker,1768909834.0672433,1.5,20.4,1308735,2366027,14.542579650878906
kind-worker2,1768909834.1472075,1.5,20.4,1307923,2365145,11.319875717163086
kind-worker,1768909839.08177,1.1,20.4,1309282,2367026,4.548549652099609
kind-worker2,1768909839.163509,1.1,20.4,1308470,2366144,4.463911056518555
kind-worker,1768909841.8532102,1.6,20.4,1309829,2368025,4.580259323120117
kind-worker2,1768909841.9333725,1.7,20.4,1309017,2367143,3.503561019897461
kind-worker,1768909846.8588507,1.5,20.4,1310376,2369024,3.0164718627929688
kind-worker2,1768909846.943122,1.4,20.4,1309564,2368142,3.4766197204589844
kind-worker,1768909851.8725314,1.4,20.4,1310923,2370023,4.121303558349609
kind-worker2,1768909851.9527428,1.5,20.4,1310111,2369141,3.439188003540039
kind-worker,1768909856.8823485,1.4,20.4,1311470,2371022,3.036975860595703
kind-worker2,1768909856.9599962,1.4,20.4,1310700,2370182,2.7081966400146484
kind-worker,1768909861.887998,1.5,20.4,1312017,2372021,4.33039665222168
kind-worker2,1768909861.9669952,1.4,20.4,1311289,2371223,3.101348876953125
kind-worker,1768909866.908345,1.1,20.4,1312648,2373104,16.465187072753906
kind-worker2,1768909866.9850125,1.1,20.4,1311836,2372222,11.717557907104492
kind-worker,1768909869.8278558,1.4,20.4,1313195,2374103,4.44793701171875
kind-worker2,1768909869.9002612,1.4,20.4,1312383,2373221,4.255533218383789
kind-worker,1768909874.838637,1.1,20.4,1313742,2375102,3.742218017578125
kind-worker2,1768909874.906058,1.1,20.4,1312930,2374220,3.446340560913086
kind-worker,1768909879.8478737,1.5,20.4,1314289,2376101,3.3006668090820312
kind-worker2,1768909879.9159892,1.5,20.4,1313477,2375219,3.9300918579101562
kind-worker,1768909884.8581264,1.1,20.4,1314836,2377100,3.4987926483154297
kind-worker2,1768909884.9222581,1.1,20.4,1314024,2376218,3.5266876220703125
kind-worker,1768909889.8658342,1.4,20.4,1315383,2378099,3.064870834350586
kind-worker2,1768909889.9317188,1.4,20.4,1314613,2377259,3.3075809478759766
kind-worker,1768909894.8743255,1.2,20.4,1315930,2379098,2.6977062225341797
kind-worker2,1768909894.9362953,1.2,20.4,1315202,2378300,2.7964115142822266
kind-worker,1768909899.9004455,1.5,20.4,1316477,2380097,19.82426643371582
kind-worker2,1768909899.9595628,1.5,20.4,1315749,2379299,18.909454345703125
kind-worker,1768909902.8020961,1.2,20.4,1317024,2381096,2.8886795043945312
kind-worker2,1768909902.8655539,1.2,20.4,1316296,2380298,3.678560256958008
kind-worker,1768909907.8124566,1.5,20.4,1317571,2382095,3.8237571716308594
kind-worker2,1768909907.8718045,1.5,20.4,1316843,2381297,3.2422542572021484
kind-worker,1768909912.822878,1.2,20.4,1318202,2383178,3.719806671142578
kind-worker2,1768909912.8842404,1.2,20.4,1317390,2382296,3.7641525268554688
kind-worker,1768909917.8283238,1.4,20.4,1318749,2384177,3.12042236328125
kind-worker2,1768909917.8915348,1.3,20.4,1317937,2383295,3.055572509765625
kind-worker,1768909922.8377843,1.2,20.4,1319296,2385176,3.2324790954589844
kind-worker2,1768909922.9022126,1.1,20.4,1318484,2384294,3.2320022583007812
kind-worker,1768909927.842613,1.3,20.4,1319843,2386175,3.6728382110595703
kind-worker2,1768909927.911793,1.3,20.4,1319031,2385293,3.4637451171875
kind-worker,1768909930.572931,1.1,20.4,1320390,2387174,10.82468032836914
kind-worker2,1768909930.6397986,1.1,20.4,1319662,2386376,3.144502639770508
kind-worker,1768909935.5956438,1.5,20.4,1320937,2388173,18.207311630249023
kind-worker2,1768909935.6489973,1.5,20.4,1320209,2387375,3.164052963256836
kind-worker,1768909940.6064823,1.3,20.4,1321484,2389172,4.032373428344727
kind-worker2,1768909940.6560128,1.3,20.4,1320756,2388374,3.6449432373046875
kind-worker,1768909945.6114416,1.5,20.4,1322031,2390171,2.8929710388183594
kind-worker2,1768909945.6697638,1.5,20.4,1321303,2389373,4.787445068359375
kind-worker,1768909950.6222856,1.3,20.4,1322578,2391170,4.027843475341797
kind-worker2,1768909950.675525,1.3,20.4,1321850,2390372,3.547191619873047
kind-worker,1768909955.6334617,1.7,20.4,1323167,2392211,4.097461700439453
kind-worker2,1768909955.6844897,1.7,20.4,1322397,2391371,2.9604434967041016
kind-worker,1768909960.6495621,1.3,20.4,1323756,2393252,13.503313064575195
kind-worker2,1768909960.693493,1.3,20.4,1322944,2392370,2.9387474060058594
kind-worker,1768909963.4008899,1.4,20.4,1324303,2394251,4.277706146240234
kind-worker2,1768909963.4434872,1.4,20.4,1323491,2393369,3.7317276000976562
kind-worker,1768909968.4152076,1.4,20.4,1324850,2395250,12.555122375488281
kind-worker2,1768909968.4544039,1.4,20.4,1324080,2394410,4.080772399902344
kind-worker,1768909973.423183,1.5,20.4,1325397,2396249,3.487825393676758
kind-worker2,1768909973.4615476,1.5,20.4,1324669,2395451,3.6554336547851562
kind-worker,1768909978.4296145,1.3,20.4,1325944,2397248,3.526449203491211
kind-worker2,1768909978.4721887,1.2,20.4,1325216,2396450,4.302740097045898
kind-worker,1768909983.4397223,1.4,20.4,1326491,2398247,3.557920455932617
kind-worker2,1768909983.4766364,1.5,20.4,1325763,2397449,2.9592514038085938
kind-worker,1768909988.4502208,1.3,20.4,1327038,2399246,3.846883773803711
kind-worker2,1768909988.4856296,1.3,20.4,1326310,2398448,3.7076473236083984
kind-worker,1768909991.5291028,1.3,20.4,1327585,2400245,2.9668807983398438
kind-worker2,1768909991.5611641,1.3,20.4,1326857,2399447,3.2532215118408203
kind-worker,1768909996.540077,1.2,20.4,1328174,2401286,4.282951354980469
kind-worker2,1768909996.579623,1.3,20.4,1327404,2400446,12.192249298095703
kind-worker,1768910001.5497549,1.2,20.4,1328721,2402285,3.0744075775146484
kind-worker2,1768910001.5896358,1.2,20.4,1327951,2401445,3.5626888275146484
kind-worker,1768910006.5568552,1.2,20.4,1329310,2403326,3.0739307403564453
kind-worker2,1768910006.6166875,1.2,20.4,1328498,2402444,20.09725570678711
kind-worker,1768910011.5675359,1.5,20.4,1329857,2404325,4.297494888305664
kind-worker2,1768910011.6280043,1.5,20.4,1329087,2403485,4.387140274047852
kind-worker,1768910016.5788715,1.3,20.4,1330404,2405324,4.404306411743164
kind-worker2,1768910016.6395428,1.3,20.4,1329676,2404526,4.732608795166016
kind-worker,1768910019.1599014,1.6,20.4,1330951,2406323,3.9739608764648438
kind-worker2,1768910019.2173738,1.5,20.4,1330223,2405525,4.455804824829102
kind-worker,1768910024.1711206,1.2,20.4,1331498,2407322,3.754138946533203
kind-worker2,1768910024.2297516,1.2,20.4,1330770,2406524,4.187583923339844
kind-worker,1768910029.1994677,1.5,20.4,1332045,2408321,19.04010772705078
kind-worker2,1768910029.2385197,1.5,20.4,1331317,2407523,4.069805145263672
kind-worker,1768910034.2052257,1.1,20.4,1332592,2409320,3.640413284301758
kind-worker2,1768910034.2493448,1.1,20.4,1331864,2408522,4.0149688720703125
kind-worker,1768910039.213094,1.5,20.4,1333181,2410361,3.4646987915039062
kind-worker2,1768910039.2625275,1.5,20.4,1332411,2409521,11.767387390136719
kind-worker,1768910044.224902,1.0,20.4,1333728,2411360,3.8247108459472656
kind-worker2,1768910044.2683964,1.0,20.4,1332958,2410520,3.519773483276367
kind-worker,1768910049.2345448,1.2,20.4,1334317,2412401,3.3915042877197266
kind-worker2,1768910049.2785199,1.2,20.4,1333505,2411519,3.3020973205566406
kind-worker,1768910052.168955,1.2,20.4,1334864,2413400,3.9370059967041016
kind-worker2,1768910052.2105746,1.2,20.4,1334094,2412560,3.3638477325439453
kind-worker,1768910057.1776493,1.4,20.4,1335411,2414399,2.7937889099121094
kind-worker2,1768910057.220308,1.4,20.4,1334683,2413601,2.942800521850586
kind-worker,1768910062.1864898,1.3,20.4,1335958,2415398,3.3540725708007812
kind-worker2,1768910062.22521,1.3,20.4,1335230,2414600,3.0417442321777344
kind-worker,1768910067.1928205,1.5,20.4,1336575,2416397,4.127264022827148
kind-worker2,1768910067.2294877,1.5,20.4,1335777,2415599,3.1108856201171875
kind-worker,1768910072.2195694,1.2,20.4,1337122,2417396,21.817922592163086
kind-worker2,1768910072.2430437,1.2,20.4,1336324,2416598,11.527538299560547
kind-worker,1768910077.2288125,1.4,20.4,1337669,2418395,4.155874252319336
kind-worker2,1768910077.2498806,1.5,20.4,1336871,2417597,2.7954578399658203
kind-worker,1768910080.1176898,1.5,20.4,1338258,2419436,3.542661666870117
kind-worker2,1768910080.1366765,1.5,20.4,1337418,2418596,2.9058456420898438
kind-worker,1768910085.1282146,1.3,20.4,1338805,2420435,2.945423126220703
kind-worker2,1768910085.1405163,1.3,20.4,1337965,2419595,2.8154850006103516
kind-worker,1768910090.138113,1.1,20.4,1339352,2421434,2.833127975463867
kind-worker2,1768910090.1485648,1.1,20.4,1338512,2420594,2.724885940551758
kind-worker,1768910095.1450517,1.2,20.4,1339899,2422433,2.9659271240234375
kind-worker2,1768910095.1575606,1.2,20.4,1339101,2421635,2.832651138305664
kind-worker,1768910100.152092,1.1,20.4,1340488,2423474,3.030538558959961
kind-worker2,1768910100.1645923,1.1,20.4,1339690,2422676,2.736806869506836
kind-worker,1768910105.1647654,1.3,20.4,1341035,2424473,10.709524154663086
kind-worker2,1768910105.1724772,1.3,20.4,1340237,2423675,2.8884410858154297
kind-worker2,1768910110.1807961,1.1,20.4,1340784,2424674,2.897977828979492
kind-worker,1768910110.1858735,1.2,20.4,1341582,2425472,14.404773712158203
kind-worker2,1768910113.0809417,1.4,20.4,1341331,2425673,3.3223628997802734
kind-worker,1768910113.087327,1.4,20.4,1342129,2426471,2.747774124145508
kind-worker2,1768910118.0910826,1.3,20.4,1341878,2426672,3.545522689819336
kind-worker,1768910118.0953016,1.3,20.4,1342676,2427470,2.8276443481445312
kind-worker2,1768910123.100724,1.6,20.4,1342425,2427671,3.285646438598633
kind-worker,1768910123.1004744,1.6,20.4,1343265,2428511,3.0367374420166016
kind-worker2,1768910128.1098857,1.1,20.4,1342972,2428670,2.8133392333984375
kind-worker,1768910128.1097734,1.1,20.4,1343812,2429510,2.9914379119873047
kind-worker2,1768910133.120335,1.3,20.4,1343519,2429669,3.4589767456054688
kind-worker,1768910133.1226573,1.3,20.4,1344359,2430509,3.374814987182617
kind-worker2,1768910138.1309292,1.1,20.4,1344108,2430710,3.9589405059814453
kind-worker,1768910138.1483128,1.1,20.4,1344906,2431508,18.923521041870117
kind-worker2,1768910140.9944057,1.3,20.4,1344697,2431751,13.820409774780273
kind-worker,1768910140.9972556,1.3,20.4,1345453,2432507,2.9418468475341797
kind-worker2,1768910146.0042777,1.3,20.4,1345244,2432750,3.313779830932617
kind-worker,1768910146.0069718,1.3,20.4,1346042,2433548,3.008604049682617
kind-worker2,1768910151.0140758,1.6,20.4,1345791,2433749,3.688812255859375
kind-worker,1768910151.0171497,1.6,20.4,1346589,2434547,3.239154815673828
kind-worker2,1768910156.02433,1.1,20.4,1346338,2434748,3.980875015258789
kind-worker,1768910156.0304341,1.1,20.4,1347136,2435546,2.8901100158691406
kind-worker2,1768910161.0358162,1.3,20.4,1346885,2435747,3.5066604614257812
kind-worker,1768910161.0437586,1.4,20.4,1347683,2436545,2.881288528442383
kind-worker2,1768910166.0481179,1.3,20.4,1347432,2436746,3.8907527923583984
kind-worker,1768910166.0594902,1.3,20.4,1348272,2437586,3.1883716583251953
kind-worker2,1768910171.070075,1.5,20.4,1347979,2437745,18.1427001953125
kind-worker,1768910171.0759888,1.5,20.4,1348819,2438585,9.906768798828125
kind-worker2,1768910173.9536324,1.3,20.4,1348526,2438744,3.278017044067383
kind-worker,1768910173.959784,1.2,20.4,1349366,2439584,2.988576889038086
kind-worker2,1768910178.9642873,1.6,20.4,1349115,2439785,3.741741180419922
kind-worker,1768910178.9685807,1.6,20.4,1349913,2440583,2.5832653045654297
kind-worker2,1768910183.973947,1.1,20.4,1349704,2440826,3.2227039337158203
kind-worker,1768910183.9897366,1.1,20.4,1350460,2441582,3.1867027282714844
kind-worker2,1768910188.9798102,1.5,20.4,1350251,2441825,4.332065582275391
kind-worker,1768910188.9994562,1.5,20.4,1351007,2442581,3.5278797149658203
kind-worker2,1768910193.9905457,1.4,20.4,1350798,2442824,3.33404541015625
kind-worker,1768910194.0090528,1.4,20.4,1351596,2443622,3.032207489013672
kind-worker2,1768910198.9957542,1.5,20.4,1351345,2443823,3.2567977905273438
kind-worker,1768910199.017675,1.5,20.4,1352143,2444621,3.2181739807128906
kind-worker2,1768910201.8323262,1.2,20.4,1351892,2444822,11.463403701782227
kind-worker,1768910201.8427455,1.2,20.4,1352690,2445620,2.8007030487060547
kind-worker,1768910206.850802,1.4,20.4,1353279,2446661,3.033161163330078
kind-worker2,1768910206.8593762,1.4,20.4,1352481,2445863,19.629716873168945
kind-worker,1768910211.8592403,1.1,20.4,1353826,2447660,3.728151321411133
kind-worker2,1768910211.8636923,1.1,20.4,1353070,2446904,3.032684326171875
kind-worker,1768910216.871867,1.3,20.4,1354373,2448659,3.412961959838867
kind-worker2,1768910216.8743832,1.3,20.4,1353617,2447903,3.025531768798828
kind-worker,1768910221.8818913,1.3,20.4,1354920,2449658,3.6618709564208984
