timestamp,instance,cpu,mem,net_in,net_out
2026-02-10T18:41:50.271699,172.19.0.2:9100,0.0,18.221466470625835,0.0,0.0
2026-02-10T18:41:50.271699,172.19.0.3:9100,0.0,18.22126190628396,0.0,0.0
2026-02-10T18:41:55.261364,172.19.0.2:9100,-24.71264367816093,18.231745828805213,1786.462324393359,4005.8748403576
2026-02-10T18:41:55.261364,172.19.0.3:9100,-24.68079673135928,18.22233586907882,11109.550561797754,13207.354443309501
2026-02-10T18:42:00.258872,172.19.0.2:9100,0.0,18.263657866138207,0.0,0.0
2026-02-10T18:42:00.258872,172.19.0.3:9100,0.0,18.263657866138207,0.0,0.0
2026-02-10T18:42:05.261310,172.19.0.2:9100,0.0,18.26785143514671,0.0,0.0
2026-02-10T18:42:05.261310,172.19.0.3:9100,0.0,18.26488525218948,0.0,0.0
2026-02-10T18:42:10.286630,172.19.0.2:9100,0.0,18.28513712203541,0.0,0.0
2026-02-10T18:42:10.286630,172.19.0.3:9100,0.0,18.281915233650835,0.0,0.0
2026-02-10T18:42:15.285516,172.19.0.2:9100,0.0,18.32011762449658,0.0,0.0
2026-02-10T18:42:15.285516,172.19.0.3:9100,0.0,18.320168765582046,0.0,0.0
2026-02-10T18:42:20.261229,172.19.0.2:9100,0.0,18.349063478872342,0.0,0.0
2026-02-10T18:42:20.261229,172.19.0.3:9100,0.0,18.33044812376142,0.0,0.0
2026-02-10T18:42:25.260865,172.19.0.2:9100,0.0,18.335459950137444,0.0,0.0
2026-02-10T18:42:25.260865,172.19.0.3:9100,0.0,18.381077798376268,0.0,0.0
2026-02-10T18:42:30.263367,172.19.0.2:9100,0.0,18.39391421082912,0.0,0.0
2026-02-10T18:42:30.263367,172.19.0.3:9100,0.0,18.379287860384842,0.0,0.0
2026-02-10T18:42:35.263236,172.19.0.2:9100,0.0,18.4314006264783,0.0,0.0
2026-02-10T18:42:35.263236,172.19.0.3:9100,0.0,18.42838330243559,0.0,0.0
2026-02-10T18:42:40.266981,172.19.0.2:9100,0.0,18.440912868375637,0.0,0.0
2026-02-10T18:42:40.266981,172.19.0.3:9100,0.0,18.466278846768525,0.0,0.0
2026-02-10T18:42:45.261779,172.19.0.2:9100,0.0,18.442344818768774,0.0,0.0
2026-02-10T18:42:45.261779,172.19.0.3:9100,0.0,18.45845426069168,0.0,0.0
2026-02-10T18:42:50.263960,172.19.0.2:9100,0.0,18.465614012657415,0.0,0.0
2026-02-10T18:42:50.263960,172.19.0.3:9100,0.0,18.46244326535831,0.0,0.0
2026-02-10T18:42:55.266444,172.19.0.2:9100,0.0,18.45175477849518,0.0,0.0
2026-02-10T18:42:55.266444,172.19.0.3:9100,0.0,18.448635172281534,0.0,0.0
2026-02-10T18:43:00.266424,172.19.0.2:9100,0.0,18.4669948219651,0.0,0.0
2026-02-10T18:43:00.266424,172.19.0.3:9100,0.0,18.46055104519594,0.0,0.0
2026-02-10T18:43:05.273836,172.19.0.2:9100,0.0,18.48842293677684,0.0,0.0
2026-02-10T18:43:05.273836,172.19.0.3:9100,0.0,18.48842293677684,0.0,0.0
2026-02-10T18:43:10.271483,172.19.0.2:9100,0.0,18.49752604999041,0.0,0.0
2026-02-10T18:43:10.271483,172.19.0.3:9100,0.0,18.497628332161355,0.0,0.0
2026-02-10T18:43:15.273753,172.19.0.2:9100,0.0,18.499929681007476,0.0,0.0
2026-02-10T18:43:15.273753,172.19.0.3:9100,0.0,18.499929681007476,0.0,0.0
2026-02-10T18:43:20.274995,172.19.0.2:9100,0.0,18.477223039058998,0.0,0.0
2026-02-10T18:43:20.274995,172.19.0.3:9100,0.0,18.476404781691492,0.0,0.0
2026-02-10T18:43:25.277584,172.19.0.2:9100,0.0,18.47497283129834,0.0,0.0
2026-02-10T18:43:25.277584,172.19.0.3:9100,0.0,18.46852905452918,0.0,0.0
2026-02-10T18:43:30.272738,172.19.0.2:9100,0.0,18.499929681007476,0.0,0.0
2026-02-10T18:43:30.272738,172.19.0.3:9100,0.0,18.487042127469156,0.0,0.0
2026-02-10T18:43:35.276952,172.19.0.2:9100,0.0,18.51828933069104,0.0,0.0
2026-02-10T18:43:35.276952,172.19.0.3:9100,0.0,18.515425429904752,0.0,0.0
2026-02-10T18:43:40.272614,172.19.0.2:9100,0.0,18.5170108035543,0.0,0.0
2026-02-10T18:43:40.272614,172.19.0.3:9100,0.0,18.51465831362271,0.0,0.0
2026-02-10T18:43:45.277553,172.19.0.2:9100,0.0,18.49716806239212,0.0,0.0
2026-02-10T18:43:45.277553,172.19.0.3:9100,0.0,18.494099597263947,0.0,0.0
2026-02-10T18:43:50.276035,172.19.0.2:9100,0.0,18.48540561273413,0.0,0.0
2026-02-10T18:43:50.276035,172.19.0.3:9100,0.0,18.48397366234098,0.0,0.0
2026-02-10T18:43:55.278129,172.19.0.2:9100,0.0,18.489087770887934,0.0,0.0
2026-02-10T18:43:55.278129,172.19.0.3:9100,0.0,18.479473246819666,0.0,0.0
2026-02-10T18:44:00.287535,172.19.0.2:9100,0.0,18.49834430735793,0.0,0.0
2026-02-10T18:44:00.287535,172.19.0.3:9100,-22.67412622579937,18.49154254299048,5252.703042494342,8635.40357053055
2026-02-10T18:44:05.283141,172.19.0.2:9100,0.0,18.498088601930572,0.0,0.0
2026-02-10T18:44:05.283141,172.19.0.3:9100,0.0,18.493997315093015,0.0,0.0
2026-02-10T18:44:10.281329,172.19.0.2:9100,0.0,18.500441091862175,0.0,0.0
2026-02-10T18:44:10.281329,172.19.0.3:9100,0.0,18.485354471648662,0.0,0.0
2026-02-10T18:44:15.284003,172.19.0.2:9100,0.0,18.504532378699736,0.0,0.0
2026-02-10T18:44:15.284003,172.19.0.3:9100,0.0,18.502844722879242,0.0,0.0
2026-02-10T18:44:20.301735,172.19.0.2:9100,0.0,18.51230582369111,0.0,0.0
2026-02-10T18:44:20.301735,172.19.0.3:9100,0.0,18.49609409959726,0.0,0.0
2026-02-10T18:44:25.285403,172.19.0.2:9100,0.0,18.50243559419549,0.0,0.0
2026-02-10T18:44:25.285403,172.19.0.3:9100,0.0,18.50478808412709,0.0,0.0
2026-02-10T18:44:30.284682,172.19.0.2:9100,-22.76785714285556,18.529540369494345,950.7042253521126,4100.352112676056
2026-02-10T18:44:30.284682,172.19.0.3:9100,0.0,18.529591510579813,0.0,0.0
2026-02-10T18:44:35.283182,172.19.0.2:9100,0.0,18.490212874768265,0.0,0.0
2026-02-10T18:44:35.283182,172.19.0.3:9100,0.0,18.48064949178546,0.0,0.0
2026-02-10T18:44:40.284744,172.19.0.2:9100,0.0,18.52867097104136,0.0,0.0
2026-02-10T18:44:40.284744,172.19.0.3:9100,0.0,18.525142236143964,0.0,0.0
2026-02-10T18:44:45.284365,172.19.0.2:9100,0.0,18.543757591254874,0.0,0.0
2026-02-10T18:44:45.284365,172.19.0.3:9100,0.0,18.543808732340338,0.0,0.0
2026-02-10T18:44:50.287202,172.19.0.2:9100,0.0,18.543450744742064,0.0,0.0
2026-02-10T18:44:50.287202,172.19.0.3:9100,0.0,18.543501885827528,0.0,0.0
2026-02-10T18:44:55.286779,172.19.0.2:9100,0.0,18.528773253212293,0.0,0.0
2026-02-10T18:44:55.286779,172.19.0.3:9100,0.0,18.55101962539155,0.0,0.0
2026-02-10T18:45:00.287058,172.19.0.2:9100,0.0,18.552860704468454,0.0,0.0
2026-02-10T18:45:00.287058,172.19.0.3:9100,0.0,18.549689957169345,0.0,0.0
2026-02-10T18:45:05.287258,172.19.0.2:9100,0.0,18.55828165952822,0.0,0.0
2026-02-10T18:45:05.287258,172.19.0.3:9100,0.0,18.561656971169217,0.0,0.0
2026-02-10T18:45:10.287718,172.19.0.2:9100,0.0,18.550150226938566,0.0,0.0
2026-02-10T18:45:10.287718,172.19.0.3:9100,0.0,18.57515821773317,0.0,0.0
2026-02-10T18:45:15.289047,172.19.0.2:9100,0.0,18.555826887425685,0.0,0.0
2026-02-10T18:45:15.289047,172.19.0.3:9100,0.0,18.57873809371604,0.0,0.0
2026-02-10T18:45:20.294770,172.19.0.2:9100,0.0,18.567947324681967,0.0,0.0
2026-02-10T18:45:20.294770,172.19.0.3:9100,0.0,18.57137377740843,0.0,0.0
2026-02-10T18:45:25.292926,172.19.0.2:9100,0.0,18.57623218052803,0.0,0.0
2026-02-10T18:45:25.292926,172.19.0.3:9100,0.0,18.56048072620341,0.0,0.0
2026-02-10T18:45:30.290994,172.19.0.2:9100,0.0,18.547797737006967,0.0,0.0
2026-02-10T18:45:30.290994,172.19.0.3:9100,0.0,18.544678130793322,0.0,0.0
2026-02-10T18:45:35.289365,172.19.0.2:9100,0.0,18.554599501374412,0.0,0.0
2026-02-10T18:45:35.289365,172.19.0.3:9100,0.0,18.552093588186413,0.0,0.0
2026-02-10T18:45:40.292978,172.19.0.2:9100,0.0,18.562475228536723,0.0,0.0
2026-02-10T18:45:40.292978,172.19.0.3:9100,0.0,18.562475228536723,0.0,0.0
2026-02-10T18:45:45.289550,172.19.0.2:9100,0.0,18.559918174263245,0.0,0.0
2026-02-10T18:45:45.289550,172.19.0.3:9100,0.0,18.56615738669053,0.0,0.0
2026-02-10T18:45:50.291976,172.19.0.2:9100,0.0,18.565594834750364,0.0,0.0
2026-02-10T18:45:50.291976,172.19.0.3:9100,0.0,18.56585054017772,0.0,0.0
2026-02-10T18:45:55.296036,172.19.0.2:9100,0.0,18.560736431630765,0.0,0.0
2026-02-10T18:45:55.296036,172.19.0.3:9100,0.0,18.557514543246178,0.0,0.0
2026-02-10T18:46:00.293925,172.19.0.2:9100,0.0,18.5500990858531,0.0,0.0
2026-02-10T18:46:00.293925,172.19.0.3:9100,0.0,18.5500990858531,0.0,0.0
2026-02-10T18:46:05.295571,172.19.0.2:9100,0.0,18.552400434699223,0.0,0.0
2026-02-10T18:46:05.295571,172.19.0.3:9100,0.0,18.549434251741992,0.0,0.0
2026-02-10T18:46:10.295084,172.19.0.2:9100,0.0,18.576999296810072,0.0,0.0
2026-02-10T18:46:10.295084,172.19.0.3:9100,0.0,18.576999296810072,0.0,0.0
2026-02-10T18:46:15.296572,172.19.0.2:9100,0.0,18.60799079460461,0.0,0.0
2026-02-10T18:46:15.296572,172.19.0.3:9100,0.0,18.598325129450878,0.0,0.0
2026-02-10T18:46:20.295576,172.19.0.2:9100,0.0,18.60441091862175,0.0,0.0
2026-02-10T18:46:20.295576,172.19.0.3:9100,0.0,18.549076264143704,0.0,0.0
2026-02-10T18:46:25.296321,172.19.0.2:9100,0.0,18.57086236655373,0.0,0.0
2026-02-10T18:46:25.296321,172.19.0.3:9100,0.0,18.5573099789043,0.0,0.0
2026-02-10T18:46:30.300911,172.19.0.2:9100,0.0,18.569890685929813,0.0,0.0
2026-02-10T18:46:30.300911,172.19.0.3:9100,0.0,18.511743271750948,0.0,0.0
2026-02-10T18:46:35.302142,172.19.0.2:9100,0.0,18.53102346097296,0.0,0.0
2026-02-10T18:46:35.302142,172.19.0.3:9100,-24.792093142272932,18.542274499776255,11304.503582395088,13463.152507676561
2026-02-10T18:46:40.297865,172.19.0.2:9100,0.0,18.554701783545358,0.0,0.0
2026-02-10T18:46:40.297865,172.19.0.3:9100,0.0,18.554446078118005,0.0,0.0
2026-02-10T18:46:45.306362,172.19.0.2:9100,0.0,18.563600332417053,0.0,0.0
2026-02-10T18:46:45.306362,172.19.0.3:9100,0.0,18.543501885827528,0.0,0.0
